Model,Day,NSE,KGE,Pearson
RandomForestRegressor,0,0.06356726006423974,-0.10635850361866317,0.27682875141592433
RandomForestRegressor,1,0.3371740040403991,0.3218872095413129,0.6974956690035895
RandomForestRegressor,2,-0.14636916408199907,-0.4885785481192131,-0.16819912704026654
RandomForestRegressor,3,-0.2417965260533712,-0.38400625905385755,-0.2085595287161074
RandomForestRegressor,4,-3.2910573242604296e+26,,
RandomForestRegressor,5,0.34202750851235086,0.6936003782410032,0.6948116935586425
RandomForestRegressor,6,-131.30694128191757,-4.839034234206484,0.28076238530614944
RandomForestRegressor,7,-12.103865658602892,-1.8880509604384903,0.747188084598422
RandomForestRegressor,8,-0.5227842468854924,0.3494870764253447,0.35875818299083956
RandomForestRegressor,9,0.07910667485515133,0.13578417376829333,0.3213540809912132
RandomForestRegressor,10,-0.1122307468809709,-0.10716850237697684,0.11515536915222836
RandomForestRegressor,11,0.17745565593470158,0.15442192177763914,0.42336346124531293
RandomForestRegressor,12,0.2925611553063546,0.3070298105973751,0.8506547067807381
RandomForestRegressor,13,0.1686505319153302,0.1014302534331839,0.4657265724566224
RandomForestRegressor,14,-11.34351156016668,-1.2106007431726922,-0.4671950802332412
RandomForestRegressor,15,0.3475331979895937,0.5718359533283097,0.7470910320102567
RandomForestRegressor,16,-0.48495107614951594,-0.5276156660503104,-0.3820285527428366
RandomForestRegressor,17,-0.5360870784128013,-0.5136771812870038,-0.3222915275221463
RandomForestRegressor,18,-63.691637277233426,-6.13961932334411,0.613081222875548
RandomForestRegressor,19,-258.4001024193777,-11.12017995720809,0.5745594000844615
RandomForestRegressor,20,0.7825629151006925,0.5615413331971413,0.9812576850078099
RandomForestRegressor,21,-0.9577797950317115,-0.3218398380276264,-0.27268537444714896
RandomForestRegressor,22,-77.48135139872929,-1.3019982187755543,0.2320029287550747
RandomForestRegressor,23,0.5521503524106613,0.4543115708317591,0.8348159665693355
RandomForestRegressor,24,0.4006376961813979,0.2900058767964073,0.8935015473869644
RandomForestRegressor,25,-87.0487121807023,-2.87505629480606,-0.7330478952065698
RandomForestRegressor,26,-1577.612852699672,-18.38089155658342,-0.054896322516925056
RandomForestRegressor,27,-137.4591002524607,0.12965912053204254,0.20828853619345805
RandomForestRegressor,28,-656.9773535293082,-16.765404294980772,-0.4180776834527255
RandomForestRegressor,29,0.3333337698736034,0.24755717617888362,0.8052484121215113
RandomForestRegressor,30,0.6006685958537048,0.5297823672151378,0.8285271942638525
RandomForestRegressor,31,-52.51182276958448,-0.4613845603166531,0.23341705544369684
RandomForestRegressor,32,0.2655597706084224,0.2192500414026961,0.5520437914222208
RandomForestRegressor,33,0.33931054464414734,0.5059218407995131,0.6385575302575137
RandomForestRegressor,34,-15.219950630400689,-1.068689594782028,-0.40623781643723617
RandomForestRegressor,35,-4.832317259834941,-0.4935670120354465,0.497875303223861
RandomForestRegressor,36,-408.3752704559405,-14.626368654752069,-0.49976706527493475
RandomForestRegressor,37,0.3737527504588709,0.2887607331268741,0.7088820569471581
RandomForestRegressor,38,-3.476054000605606e+27,,
RandomForestRegressor,39,-11506.959131051499,-35.01992537852834,-0.23232405802519632
RandomForestRegressor,40,-488.3058559814639,-15.345137171836466,0.005967449592946483
RandomForestRegressor,41,-34.27191046540012,-3.7797703257511843,-0.029780081715869544
RandomForestRegressor,42,-895.9399443427892,-18.967374753084627,-0.29638295160343076
RandomForestRegressor,43,-0.9510191093636668,-0.049402726241992934,-0.044483027825624244
RandomForestRegressor,44,-332.849837348193,-10.61618451100881,0.3003601229842974
RandomForestRegressor,45,0.19138796632312038,0.16420389724413398,0.45473744418673684
RandomForestRegressor,46,-0.26366264670592066,-0.4270992339304136,-0.25391117916544764
RandomForestRegressor,47,0.18832785754275294,0.2550900443758837,0.43964158938371717
RandomForestRegressor,48,-0.23780137187087913,-0.5677560777880406,-0.37186436568765213
RandomForestRegressor,49,-0.42158222544226165,-0.2656829392615354,-0.16314396132176426
RandomForestRegressor,50,-0.166335759061762,-0.06460921110284912,0.2654238348210476
RandomForestRegressor,51,-1.95373663460727,-0.3033359240540374,-0.11664218938918793
RandomForestRegressor,52,0.36875444746892994,0.3440668906055707,0.8042508793008443
RandomForestRegressor,53,-2.7961736832687607,0.010725186276800525,0.23505432075520788
RandomForestRegressor,54,0.8248495538278471,0.6960156178481094,0.9413482130786456
RandomForestRegressor,55,0.5716686072639252,0.4645541668390438,0.931311630850058
RandomForestRegressor,56,-11.91183441327498,-1.0142900713570944,0.08245799634569054
RandomForestRegressor,57,-2.1633996910757095e+30,,
RandomForestRegressor,58,-0.04728517462294879,-0.25637422830468726,0.08510068509356684
RandomForestRegressor,59,-0.11536857145730006,-0.2817093508481623,-0.058915917343993734
RandomForestRegressor,60,0.5824097920494584,0.38306307567189757,0.9604168669258681
RandomForestRegressor,61,-0.08441401787483782,-0.15353067375714402,0.1136872345249515
RandomForestRegressor,62,-0.7786586125960249,-0.5733243752260944,-0.49608230454545427
RandomForestRegressor,63,0.04027948517685476,0.07595709424307884,0.6291132949286554
RandomForestRegressor,64,-29.94741922565473,-0.2733234806424587,-0.04637012831723822
RandomForestRegressor,65,-4.10838627909322,-0.5992921786775427,-0.5915839196345292
RandomForestRegressor,66,-133.44018075118203,-8.502815222417277,0.8247036744346331
RandomForestRegressor,67,-50.57271829810081,-5.013006111578541,0.2753688722406373
RandomForestRegressor,68,0.5355659758005594,0.42715147926662234,0.8851169202647509
RandomForestRegressor,69,-0.029876958530548725,-0.47835317618993023,-0.15423066156981907
RandomForestRegressor,70,-171.75233503198626,-6.564294767672155,0.7195379573934635
RandomForestRegressor,71,-117.77532392046037,-0.29162323370552845,0.31566482245776173
RandomForestRegressor,72,-33.00870129957162,-2.939636039474296,0.6710778017694948
RandomForestRegressor,73,-0.202175522760077,-0.1092764466451348,0.07206372816682538
RandomForestRegressor,74,-4.005432980607222,-0.4648079869908581,-0.2673697493839912
RandomForestRegressor,75,-55.677983831165285,-0.23082262167584755,-0.22191251628593575
RandomForestRegressor,76,0.22127531169767656,0.2747451919881494,0.47962402976382756
RandomForestRegressor,77,-0.16700572273144498,-0.1273976653549742,0.02509027063322275
RandomForestRegressor,78,-5.541367994654965,0.34562963177533257,0.40751100809016205
RandomForestRegressor,79,0.09234983848805534,0.2921537545141727,0.4279543236985929
RandomForestRegressor,80,-0.4426200460535161,0.4358651758100064,0.6174002525031894
RandomForestRegressor,81,-10072.071177405023,-55.89239807611064,0.025981999032777092
RandomForestRegressor,82,0.5833075097774116,0.6040855568265584,0.8778504437378187
RandomForestRegressor,83,-4.346378600437659,-0.6185043184370749,-0.5798929959154665
RandomForestRegressor,84,0.0,,
RandomForestRegressor,85,0.013878022841582127,0.04928168255550669,0.234546285131806
RandomForestRegressor,86,0.18152757806969388,0.09545047352988145,0.48578839016174025
RandomForestRegressor,87,-0.1885300614652763,-0.2921078503599954,-0.07587587881771463
RandomForestRegressor,88,-0.10572080694568697,0.22614373316730552,0.28962110545633324
RandomForestRegressor,89,0.933075398517694,0.9230525220378556,0.9668615224451262
RandomForestRegressor,90,-78.81867747459764,-6.2384590349659,0.22086743175794132
RandomForestRegressor,91,-0.21101945252238674,-0.15141178058587523,0.11297607342843674
RandomForestRegressor,92,0.5095856458730252,0.5874024227929966,0.9568115757914707
RandomForestRegressor,93,0.06726252674886113,0.009400850132797012,0.43641496524258877
RandomForestRegressor,94,-0.4027218896343816,-0.5145698669920566,-0.3727428039173141
RandomForestRegressor,95,0.2760518040390889,0.37165172969656246,0.930629312002299
RandomForestRegressor,96,-81.44905280109178,-2.4011937684636586,-0.014202231172715463
RandomForestRegressor,97,0.24038129210319992,0.3137454140438941,0.4942741052459157
RandomForestRegressor,98,0.11760505080368966,0.001637616161878963,0.42329414507938545
RandomForestRegressor,99,0.2855828138254495,0.2539373715094275,0.6470051754533086
RandomForestRegressor,100,-0.4351577632518786,-0.6556259088003098,-0.4034538187505128
RandomForestRegressor,101,-6.073215655615941e+28,,
RandomForestRegressor,102,-10.999934476462272,-0.9897510694027798,0.3057440671914159
RandomForestRegressor,103,-607.9068607565667,-12.962191344028945,0.43513373617574436
RandomForestRegressor,104,0.19293093624936863,0.178687968024016,0.5561286080588127
RandomForestRegressor,105,-0.09305851146441668,-0.2957800316075343,-0.050830913901289826
RandomForestRegressor,106,-2649.7296430143992,-16.51729038171312,-0.2142372663725828
RandomForestRegressor,107,-0.059255122591384435,0.004907975133046638,0.16493372561904707
RandomForestRegressor,108,0.2423529017558519,0.21547507805762844,0.57224769940786
RandomForestRegressor,109,-0.5962079332978791,0.10604010407498254,0.3943802653222669
RandomForestRegressor,110,0.42619154106761925,0.4713075837639039,0.7774873544503695
RandomForestRegressor,111,-4.191669728158369,-0.8411044969524928,0.6698905992696266
RandomForestRegressor,112,-71.40283476707091,-6.033471244298352,-0.22399782870784046
RandomForestRegressor,113,0.031173219041010114,-0.09848440059297592,0.19591371828914955
RandomForestRegressor,114,-3.024254402136025,-0.45003367240703085,-0.30068589451282135
RandomForestRegressor,115,-0.17574285578991722,0.08307934037880049,0.4708781056247101
RandomForestRegressor,116,-0.11157109735312298,-0.07910326414571833,0.09423897475189216
RandomForestRegressor,117,0.5178391328616753,0.6779458937933052,0.9742122844605607
RandomForestRegressor,118,-236.84878239541322,-12.329967765672015,-0.0528968413848533
RandomForestRegressor,119,-0.3426247053518743,-0.1011428230978193,0.03815641031936684
RandomForestRegressor,120,-0.0370724349073992,0.030235425097620117,0.30837340018449544
RandomForestRegressor,121,0.03608306719914833,0.1792119966356015,0.3821631094607171
RandomForestRegressor,122,-0.20192901266430163,-0.26943599944020513,-0.09460492880711374
RandomForestRegressor,123,-54.43709642021813,-2.6008685761362367,0.4567617510308483
RandomForestRegressor,124,-0.8261034083822869,-0.2700017623896469,0.03441669872780184
RandomForestRegressor,125,-68.62636314278758,-5.233489373881147,-0.1437079177321308
RandomForestRegressor,126,-119.2230726143712,-0.3310531279118487,0.7589391630835497
RandomForestRegressor,127,0.6147206841955606,0.5913015782600651,0.8034215752837857
RandomForestRegressor,128,-0.207048872478254,-0.4414505471521324,-0.2379142487372368
RandomForestRegressor,129,0.2773552896743836,0.2468812365368308,0.7136292494305025
RandomForestRegressor,130,0.6339677196644933,0.530434587068769,0.8649027870016974
RandomForestRegressor,131,-0.3784198514939272,-0.5599641344179329,-0.40523839742896883
RandomForestRegressor,132,-0.3509938558854633,-0.2782498174109973,-0.156074912992864
RandomForestRegressor,133,-10687.088396336598,-43.6057912590111,-0.3065914012365127
RandomForestRegressor,134,-0.4437637833357575,0.3012500423066047,0.6752070693288655
RandomForestRegressor,135,0.4862626968277528,0.43125823489635007,0.7404998191293356
RandomForestRegressor,136,-3015.5105809064685,-15.626320293271679,0.05867113987274608
RandomForestRegressor,137,-0.10131519379590914,-0.18899146947707313,0.016883442003612498
RandomForestRegressor,138,-0.26611953106016895,0.5311723474022951,0.6353333962428365
RandomForestRegressor,139,-346.77575863544433,-13.580595326008343,0.17697281187512431
RandomForestRegressor,140,0.5351315688221903,0.586939238185394,0.8126914742991873
RandomForestRegressor,141,-1.380763310068469,0.668913889563959,0.9105168607018909
RandomForestRegressor,142,0.0,,
RandomForestRegressor,143,-1343.9560628214747,-22.04415333524606,0.23039007084321575
RandomForestRegressor,144,0.27670022782562065,0.25489096975971604,0.5530896173977794
RandomForestRegressor,145,-39.17729146829341,-0.47180090191224777,-0.1668656162697374
RandomForestRegressor,146,0.43382473248235065,0.365984194110749,0.7214787530815694
RandomForestRegressor,147,-114.7942690149967,-0.0486122150675834,0.2118348423964852
RandomForestRegressor,148,-0.3405404926829063,-0.48377923491207486,-0.32917385907253804
RandomForestRegressor,149,-0.1354496268308314,-0.3270164484589544,-0.11047895022685328
RandomForestRegressor,150,-0.32792725115533017,0.5137669694753171,0.5179641432104912
RandomForestRegressor,151,-0.10698951491748754,-0.2658068238713549,-0.020328379691644943
RandomForestRegressor,152,-0.3630532336355343,-0.4189918663235115,-0.25576701340706465
RandomForestRegressor,153,-122.21201508296724,-5.968389780342458,-0.533313833101537
RandomForestRegressor,154,0.2941630374898917,0.3946317549347643,0.7056277325250034
RandomForestRegressor,155,-1767.8503787607965,-9.233121849170214,0.3281176231454069
RandomForestRegressor,156,-0.16078211954857458,-0.5048987018365589,-0.2379529598003705
RandomForestRegressor,157,-33.462158941395124,-3.1237942454620162,-0.25931493385632154
RandomForestRegressor,158,0.6350780675431165,0.524001997019776,0.854863335033002
RandomForestRegressor,159,-0.2327883703688196,-0.33316904814807313,-0.14512720057282655
RandomForestRegressor,160,0.29965835308394106,0.24741250858452202,0.9121704244280147
RandomForestRegressor,161,-46.676211675390576,-4.439353292930977,-0.5567755589433446
RandomForestRegressor,162,0.6279820839530806,0.4564795558979874,0.9090638350711915
RandomForestRegressor,163,-1.852583827976023,0.061807140624015044,0.35261272082068895
RandomForestRegressor,164,-649.5830140362791,-21.271131615729956,0.15502316011742628
RandomForestRegressor,165,-14.576868734091274,-1.5396274680812647,-0.2668217468505695
RandomForestRegressor,166,0.5466885502571035,0.475868821619266,0.8181413200651748
RandomForestRegressor,167,-0.2918561079032289,-0.46939260185538223,-0.3011098741242858
RandomForestRegressor,168,-2.6552961774260204,-0.07576336984503595,0.28483654020899807
RandomForestRegressor,169,-0.7035424202097085,0.042784166990882944,0.8795053854134014
RandomForestRegressor,170,0.6078643466095899,0.6191797913538366,0.8595331633574916
RandomForestRegressor,171,-25.02547690818214,-2.2390652041829737,-0.11164672583280379
RandomForestRegressor,172,0.09745595619484049,-0.022346076859938613,0.3283929675884856
RandomForestRegressor,173,0.4159579971017189,0.3558680554423892,0.7048472976286129
RandomForestRegressor,174,-0.24691148759680104,-0.17266289499744558,-0.03177442021532789
RandomForestRegressor,175,-0.12246747580262163,-0.5561379640371076,-0.301425737674663
RandomForestRegressor,176,-0.025718858997010097,-0.3251651653393095,-0.0078104895290447285
RandomForestRegressor,177,0.6418509981556519,0.6168090067376151,0.8598907165177331
RandomForestRegressor,178,-0.013168236309353487,-0.090028599223134,0.15264317846921266
RandomForestRegressor,179,-0.32205685686493624,-0.05265179788135521,0.4839021609166234
RandomForestRegressor,180,-1093.0000063027628,-11.198662333159454,-0.6792608088271708
RandomForestRegressor,181,-2.5807302263457204,0.11765355442822989,0.11811059518991529
RandomForestRegressor,182,0.1823385121127924,0.14606601659766316,0.5009986716797162
RandomForestRegressor,183,0.6056112532086034,0.5758183077237746,0.8632089703952298
RandomForestRegressor,184,-16.392569866589227,-1.6840301683503038,0.717819104765197
RandomForestRegressor,185,-13.473375766459183,-0.3808171181766029,0.2727056951360879
RandomForestRegressor,186,-0.3411304879710624,-0.0757001563395363,0.09890853795246192
RandomForestRegressor,187,-0.09437278866481558,-0.29932901769758913,-0.0014025215678017955
RandomForestRegressor,188,0.009499168637087108,-0.23733508349146204,0.11295339817463856
RandomForestRegressor,189,-0.3603317368943457,-0.37717922944304205,-0.1455849072952789
RandomForestRegressor,190,-377.1267613546919,-15.728459436208254,0.1337965597768156
RandomForestRegressor,191,0.786725422413242,0.7402527304884277,0.9183651327859526
RandomForestRegressor,192,0.45620680068218844,0.7243169520537199,0.7593089175486838
RandomForestRegressor,193,-9369.259219743602,-28.48378329934334,-0.49717306394197414
RandomForestRegressor,194,0.0,,
RandomForestRegressor,195,0.29707293463950846,0.23003147466720464,0.6400695182750678
RandomForestRegressor,196,-178.00277598554305,-6.396927416391959,-0.3253337884624787
RandomForestRegressor,197,-61.660542462476,-2.1479500590738505,-0.42211903211101137
RandomForestRegressor,198,-0.4265461340986114,-0.3111010341974425,-0.09039077464551909
RandomForestRegressor,199,-15163.724648291432,-81.82149576510682,0.05399382193365051
RandomForestRegressor,200,0.27558354724633105,0.5054885826544776,0.8150510050572031
RandomForestRegressor,201,0.7417593750369356,0.7351184500186652,0.8683933922142881
RandomForestRegressor,202,0.2873633743961811,0.4721807501414067,0.5839173145668648
RandomForestRegressor,203,-0.12098048732375655,0.036744841513513316,0.17556573291853572
RandomForestRegressor,204,0.7420582119410257,0.5357555824826301,0.9813674169213784
RandomForestRegressor,205,0.2981116579872525,0.212672391198108,0.8113950690544611
RandomForestRegressor,206,0.07020227147256353,0.1272628733484057,0.5993213055559603
RandomForestRegressor,207,0.25832770963085905,0.40093437200382676,0.7782850687374683
RandomForestRegressor,208,0.06973086201460155,-0.014395118043223354,0.27637452547996266
RandomForestRegressor,209,0.15032298393955923,0.3090412689882942,0.49340227334467435
RandomForestRegressor,210,-1459.594939204566,-24.074104983568613,-0.14686697599079276
RandomForestRegressor,211,-0.22191218542606372,-0.3548314453959498,-0.14532535630840798
RandomForestRegressor,212,0.8267834957309945,0.7721091878874838,0.9388563956427273
RandomForestRegressor,213,-1.521107254943065,-0.7128666509408614,-0.5250968883472186
RandomForestRegressor,214,-0.21241237591356144,-0.038399229555314385,0.08080629546129636
RandomForestRegressor,215,-1.7492786851288817e+29,,
RandomForestRegressor,216,0.7566395545783027,0.6926147124807098,0.8979993623769533
RandomForestRegressor,217,-25.742208976755173,-1.2362740120408278,-0.19096346850780577
RandomForestRegressor,218,-26.866819221267058,-2.8798887856820086,-0.0018899298942515047
RandomForestRegressor,219,-238.74145318305722,-8.291730888243517,0.16799374936516243
RandomForestRegressor,220,-4.775771633740868,-0.28740992790296893,-0.25795490185061076
RandomForestRegressor,221,0.3212595476627239,0.28868774328358826,0.6058379323144885
RandomForestRegressor,222,0.10308175225718341,0.07859443789919707,0.42889148390245135
RandomForestRegressor,223,-101.85812847301067,-6.201497155655851,0.5699446481476018
RandomForestRegressor,224,-201.8356460001734,-4.56399654242904,-0.2597533333348708
RandomForestRegressor,225,-0.3025825008978231,-0.3308337476616876,-0.15805153397053268
RandomForestRegressor,226,-11050.453011230926,-13.24510056535571,-0.6427202778430131
RandomForestRegressor,227,-26.0791149844756,-2.0174761141114836,-0.6619869549560642
RandomForestRegressor,228,-0.2769067965169172,-0.5151715138927704,-0.3364762521331129
RandomForestRegressor,229,-21.76297872572417,-1.564450445523489,-0.7470702786435685
RandomForestRegressor,230,-0.4253918002276891,0.3610641629414548,0.6173703687653349
RandomForestRegressor,231,-0.42090322606641384,-0.321046583963839,-0.2039023619572688
RandomForestRegressor,232,-97.51885523948067,-4.422247467530677,0.04147531154596529
RandomForestRegressor,233,-12.05764838305947,-0.34027651268774384,-0.19587407285946645
RandomForestRegressor,234,0.24764067300945736,0.3724368598370046,0.5152700207239871
RandomForestRegressor,235,-0.5809627569090776,-0.3769239446312258,-0.20620814517650515
RandomForestRegressor,236,-29.67493266401796,-0.4619494790498091,-0.18751238204868775
RandomForestRegressor,237,0.12108098505715603,0.0724747556269214,0.39018990902779715
RandomForestRegressor,238,-12.281613045891449,-0.4920226694978005,0.7905766154383091
RandomForestRegressor,239,0.359774866419333,0.4302126126795449,0.6057200538025972
RandomForestRegressor,240,-0.39566938538732344,-0.4992557178540442,-0.3462897659919546
RandomForestRegressor,241,0.1923669633385986,0.13310309732746106,0.4701258688661973
RandomForestRegressor,242,-0.3303287112421136,-0.5097180953215068,-0.2913148940736281
RandomForestRegressor,243,-11.631881048718167,-0.3403754443672,0.05278513483703662
RandomForestRegressor,244,-0.606048308231194,0.213455938323164,0.9732731733885799
RandomForestRegressor,245,0.6060994534169468,0.5544873532322848,0.8481138932178444
RandomForestRegressor,246,-0.15025281117665235,-0.02817082638408519,0.11631492799290913
RandomForestRegressor,247,-92.09505422944281,-3.0858219030932466,0.08387459677707493
RandomForestRegressor,248,-3152.899535160518,-26.84697401757644,0.14656267114583338
RandomForestRegressor,249,-0.9834055795685392,0.6683300434851507,0.6725769903391567
RandomForestRegressor,250,0.5198451086355496,0.7386737180867822,0.791794929315616
RandomForestRegressor,251,0.6066500643192856,0.5889038144048886,0.8032078165705483
RandomForestRegressor,252,-0.1722917970003508,0.4026962287239436,0.6023134504580846
RandomForestRegressor,253,0.20219613614813747,0.2846784330554576,0.5201032410082571
RandomForestRegressor,254,-6.425276988791459,-0.6766994141710343,-0.5181740376195377
RandomForestRegressor,255,-0.17441688294953295,-0.6124074115803668,-0.37685970402063296
RandomForestRegressor,256,-253.84706436482745,-6.964849741093629,-0.008150381648883154
RandomForestRegressor,257,-3.3532741750373027,0.27163747511360303,0.606706850328651
RandomForestRegressor,258,0.21144883018763527,0.16843354193924176,0.6138989732710578
RandomForestRegressor,259,-0.37545557634977933,-0.3837283348504328,-0.23222221463797468
RandomForestRegressor,260,-0.06727081217583075,-0.17076797322360093,0.06934479076925303
RandomForestRegressor,261,0.2815953426496304,0.5468626064009967,0.9391169467449578
RandomForestRegressor,262,-568.5194481654936,-6.492265490049003,0.8360035190278077
RandomForestRegressor,263,0.7544263111747803,0.552979168597893,0.9575389106044232
RandomForestRegressor,264,-6.27307947407227e+28,,
RandomForestRegressor,265,0.6803510981732561,0.6086157825754627,0.8772716082903609
RandomForestRegressor,266,-10336.730677617748,-16.962199025886214,-0.2725817863644614
RandomForestRegressor,267,-46.845200310391384,-0.28635560452728615,0.26682774407422555
RandomForestRegressor,268,0.3573107610363735,0.3421932376514373,0.6171053832347055
RandomForestRegressor,269,-98.34913794145113,-3.8850374358605446,-0.12270599526684697
RandomForestRegressor,270,-0.5860579158104884,0.5660257496108672,0.8490393520777544
RandomForestRegressor,271,0.36543863434638946,0.27729656835830085,0.7454241038503551
RandomForestRegressor,272,-0.286684010732297,-0.8227715334205503,-0.6353204060658113
RandomForestRegressor,273,-0.9400194043132366,-0.4192873023209973,-0.1229550492895863
RandomForestRegressor,274,-763.858959021723,-12.793087741296224,0.4753228326707012
RandomForestRegressor,275,-1.9700197571036563e+29,,
RandomForestRegressor,276,-732.9397227479966,-7.766398208648631,0.3884845979791635
RandomForestRegressor,277,-0.6545904688778275,-0.41588261466756826,-0.14280844588961167
RandomForestRegressor,278,-28.451084178631422,-3.959144625281481,0.598035589074988
RandomForestRegressor,279,-161.41557656476473,-7.188416933834638,-0.3873379197255315
RandomForestRegressor,280,-146.12988293874932,-4.777391055890915,-0.16492618572949075
RandomForestRegressor,281,0.48859161173123455,0.3997810451878039,0.7905948676634956
RandomForestRegressor,282,0.4336624584035822,0.36174419417401094,0.7399889265476892
